１年１組,ミッションインぷッシブル,expr,classroom,"リアル（?）脱出ゲーム
迷路とクイズ あなたはどこまでいける⁇",https://asaokaducr.wixsite.com/mysite,1305,１号館３階,*
１年２組,バカコラスイッチ年2組,expr,classroom,"いつもにぎやかな1年2組。
そんな1の2がお送りする
ばかっこいい動画と、ピタゴラスイッチ！",,1304,１号館３階,*
１年３組,フランス、まるごと,learn,classroom,フランス革命から230年、日仏交流の始まりから160年―。皆さんはフランスのことをどこまで知っていますか？あっと驚くモニュメントあり、楽しいクイズやゲームあり、マジメに学べる展示あり。教室まるごとフランスの1年3組へ、ぜひお越しください！,,1303,１号館３階,*
１年４組,オリガミ倶楽部,expr,classroom,"ここでは、1年4組の生徒が折った折り紙を展示しています。とても高度なものや、巨大な紙を使った「巨大折り紙」を展示しています。
体験型のコーナーもあり、折り紙を実際に折ることもできます。普段触れることが少ない折り紙をする絶好の機会でもあります。
 折るだけで形を作り、アレンジできる日本の伝統の折り紙。面白いですよ！",,1302,１号館３階,*
１年５組,VS海城 -1年5組の愉快な仲間たち-,expr,classroom,あの人気番組のアトラクションと○○○○○の二つのアトラクションが一気に楽しめる！？人気アトラクションや○○○○○の内容とは？それは来てのお楽しみ！！1年5組の愉快な仲間たちが首を長くして待っています！最強(？)の海城生にあなたは勝てるか？！,,1205,１号館２階,*
１年６組,キミのハートに狙い撃ち！,expr,classroom,"ナーフガンを使って、的を狙い撃つ射的です。しかし、ただの射的ではありません。この「キミのハートに狙い撃ち」ではなんと！男子校とは思えないようなピンクやハートを中心とした装飾で皆さんを待っています。おそらく海城ではこんな雰囲気はここでしか感じられないでしょう（笑）景品も用意していますので、装飾が気になった方や普通に射的がやりたい方も是非お越しください！
",,1204,１号館２階,*
１年７組,怪城迷宮〜Kaijolabyrinth〜,expr,classroom,お化けが出る事で有名な城を探検しようと試みたが、足を踏み入れた途端、入口が閉ざされてしまった。進むしか道が無くなった君達は無事脱出できるのか？迷路×お化け屋敷の最恐の時間から抜け出せ！,,1203,１号館２階,*
１年８組,THE カジノ,expr,classroom,"ねらえ、一攫千金！
たくさん儲けて賞品ゲット！
4種のゲームを遊びまくれ！
さぁ、運だめしの時間だ。Good luck!",,1202,１号館２階,*
２年１組,みんなでゴルボ,expr,classroom,"【集え、ゴルボァー達！】
ゴルフ力とボーリング力だけではなくクイズ思考力も求められる競技、その名をゴルボ！しかし、未だにゴルボの実態は謎を深めている...そこで、君たちに折り入って願いがある。ゴルボの聖地、みんゴルでゴルボを極めて、ゴルボの『本当の楽しさ』を調査して貰いたい！勿論、良い得点を得られれば謝礼だって出すつもりだ。君たちの活動に期待している。中学部2年1組より
※某人気漫画とは一切関係はございません",,4101,４号館１階,*
２年２組,？？？？？,expr,classroom,？？？？？,,4201,４号館２階,*
２年３組,あなたの人生占います,expr,classroom,皆さんを占うために集結したたくさんの中学生占い師達。ここには占いに対する色々な知識をつけた占い師がたくさんいます。運が良かったら景品ゲットかも…あなたの人生をここでのぞいていきませんか？,,4202,４号館２階,*
２年４組,ヒストリーof海城  ~宝島編~,expr,classroom,君達には我々海城パイレーツのためにコインを集めてもらいたい。コインを手に入れるには海城に関する問題を解き、宝箱を開けてくれ。宝箱を開けながら宝島に早くたどり着けばコインをたくさんもらえるぞ。宝島で君達を待ってるものとは？！2-4へ急げ！,,4203,４号館２階,*
２年５組,迷探偵コンナン,expr,classroom,「俺は中学生の江戸川コンナンだ。もとは誰もが知る名探偵。え？なぜ変わっちまったかって？それはまたの機会に。実は俺の周りで解決コンナン（困難）な事件が起きている。今回はそれを皆に解いてもらいたい。さぁ2-5で俺と推理しよう！真実はいつも一つ！,,4204,４号館２階,*
２年６組,いんでぃーかいじょーんず。,expr,classroom,"謎に包まれた遺跡が発見された。
迷宮、暗号、敵襲…
探索を依頼された部隊は全滅した。
我々は捜索部隊再編の為4号館3階で新メンバーを募っている。
遺跡を制覇し英雄となれ。
2年6組で待つ。",,4301,４号館３階,*
２年７組,？？？？？,expr,classroom,？？？？？,,4302,４号館３階,*
２年８組,鉄砲百人隊のムニエル  ツツジソースがけ  〜季節の妖怪を添えて〜,expr,classroom,時は江戸、大久保の町は妖怪にあふれていた...  さあ、鉄砲百人隊の一員となり、妖怪達を退治せよ！2-8大久保ワールドに飛び込め！,,4304,４号館３階,*
クイズ研究会,クイズ、はじめました,expr,classroom,"「海城クイズ研究同好会...？聞き覚えが無いな...」と思われた方。
そう、実はまだ発足一年目の部活なんです。
今年が初めての文化祭、出来立てほやほやのクイズをお楽しみください。
開催場所：二号館四階3-4
参加型クイズとペーパークイズの二つを用意しています。是非お越しください。
",,4303,４号館３階,*
テニス部,テニス部の試合,watch,omni,オムニコートで中3対高1の試合やってます,,omni1,オムニコート,*
バスケットボール部,エキシビションマッチ,watch,arena,"バスケットボール部です
アリーナにて中学生は先輩vs後輩そして先生vs生徒のエキシビションマッチをします。
高校生は海城のOBとエキシビションマッチを行います。
とても盛り上がるので是非アリーナへ見に来てください！",,arena1,アリーナ２階,*
バレー部,公開練習,watch,arena,"今年のバレー部は、昨年に引き続き、OBとの試合を行います！
滅多に見ることのできない、バレーの試合を、一度見てみてはどうでしょう？
アリーナでお待ちしています！",,arena2,アリーナ２階,*
ハンドボール部,ハンドボール　〜現役vsOB〜,watch,omni,"日々練習に励むハンドボール部員が
かつて練習を共にしてきたOBと熱い思いを
ぶつけ合う！！

この伝統の一戦をとくとご覧あれ！

在校生も受験生の人も是非来てください。
試合後ハンドボール体験も行ってます。
この機会に是非どうぞ！",,omni2,オムニコート,*
演劇部,演劇,watch,hall,"こんにちは。演劇部です。
今年も、講堂にて文化祭公演を行います。
是非お越しください！！",,1301,１号館３階,*
科学四部合同,科学のるつぼ,hear,classroom,"今年もこの夏がやってきた。
今年のるつぼは一味違う。
科学実験・解剖なんでもござれ。身近の科学の集大成だ。来ない理由が見当たらない。
「科学のるつぼ」やってるよ。グランプリも狙ってる?
ぜひ来てください。",,2306,２号館３階,*
海原会,海原会サロン,watch,classroom,"海原会サロンでは、海城の歴史と世界で活躍する海城ＯＢの紹介をしています。
海原会は海城学園の卒業生による同窓会です。

★主な展示内容
１　海城学園の歴史
２　時代を創った海城人100人
３　歴代の卒業アルバム
４　海原会の紹介",www.unabarakai.jp,2607②,２号館６階,*
海城吹奏楽団,海城吹奏楽団2019!,watch,classroom,こんにちは！海城吹奏楽団です！今年も音楽室＆ミニステージで演奏します！聞かなきゃ損ですよ！！！！,https://twitter.com/KWE2019,2401,２号館４階,*
海城中高古典芸能部,海城寄席,watch,classroom,"落語、漫才、コント、大喜利。
海城の誇る愉快な阿呆がなけなしの笑いを届けます！
入退自由！気軽にきてね
乞うご期待",,1201,１号館２階,*
海城中高生物部,生物のすゝめ,learn,classroom,"「覚えていますか?
あの川で吹いた風を、大きなハチに襲われて泣きべそをかいたあの林を、しょっぱいねと笑いあったあの海を
ここは生物部、失った少年時代の憧憬を描く場所
大人の皆さん、もう一度こどもになってみませんか?」",https://twitter.com/K__Biology,5302,５号館３階,*
海城中高生物部／イマゼミ,海城生による模擬授業〜生物の巻～,expr,classroom,"生物にかける思いなら誰にも負けない生物部員たちが生物についてガチ講義を行います！
さらにKSプロジェクト「イマゼミ」の生徒も参加！
聴くだけじゃなく実際に体験して学ぶ講義も多数!
生徒による熱い講義を受けてみよう！

所要時間は30分〜60分を予定しています(講義により異なります)。
詳しくは教室までお越しください。",https://twitter.com/K__Biology,5301,５号館３階,*
海城文実・生徒会OB,海城文実・生徒会OB,learn,classroom,"【卒業生有志出展】
海城時代のこと、そのあとの進路のこと、今の仕事のこと、すべてお話致します。話を聞きたい卒業生を入り口でご指名ください。",,2607①,２号館６階,*
奇術部,気軽に奇術教室,expr,classroom,"今年もやって来ました、奇術部です！
ディアボロ、ヨーヨー、皿回し、けん玉、マジックなど様々な道具の体験ができます。１日4回部員によるパフォーマンスも行なっています！誰でも楽しめること間違いなし！奇術の楽しさを是非知ってほしい！どこに行こうか迷っているなら是非奇術部へ！",https://mobile.twitter.com/kikikaikai15,2406,２号館４階,*
競技かるた部,『ちはやふる』の世界,expr,classroom,漫画『ちはやふる』の影響により世に浸透してきてる競技かるた。あなたも体験してみませんか。たくさん取った人には超豪華景品も！？部員達の熱き試合も見逃さずに〜,,2601,２号館６階,*
軽音楽部,Lore from Zepto,hear,band,"中2の頃同クラスであったメンバーを中心に様々なメンバーをスカウトしつつ、6人という大人数で楽しくやって来ました！
好きな曲のジャンルも様々、大人数と言う強みを活かして楽しませるのでぜひ来てください！",https://twitter.com/LFZepto,band1,？？？？？,*
軽音楽部,TOCOLOTEN,hear,band,"ところてんより春雨が好きです
とにかくボカロをやります
よろしくお願いします

メンバー構成
ボーカル:アルク
ギター:社長
キーボード:水縹
ベース:ゆまる
ドラム:愛しのパソコン",,band2,？？？？？,*
軽音楽部,瑞雲,hear,band,"海城を煮詰めたようなバンドです。
色々な曲を頑張ります。",,band3,？？？？？,*
軽音楽部,brisk,hear,band,"楽器初心者が多いけど頑張ってまーす
きてちょ
vocal：泊佳佑
guitar：川崎将樹
bass：桒田怜
drums：栗原敬之
keyboard：栗山壮樹",,band4,？？？？？,*
軽音楽部,REWANDS,hear,band,"騒ぎたい人、ゆっくり見たい人、居心地の良い環境作ります！是非来てください！

Gt/Vo. Apple.   Gt.BUCHI
Dr. Spear Rib. Ba. Voye",,band5,？？？？？,*
軽音楽部,甜麺醤,hear,band,"こんにちは、甜麺醤です。
頑張ります。
Vo.河原　Gt.伊勢
Ba.谷崎　Dr.横田",,band6,？？？？？,*
軽音楽部,How KARA,hear,band,"ぜっったいに一番楽しそうに演奏します。
一緒に楽しみましょう！！",https://twitter.com/HowKara,band7,？？？？？,*
軽音楽部,Moki Moki ウンキーズ,hear,band,"ぜったいにこうかいしない
ひじょうにうまい
きいたらびっくり
てをたたいて こえをだして
ねっきあふれる
Moki Moki ウンキーズ
↑上から読むと？？

Gt.おーた
Gt.Key.Vo.しんじょー
Ba.Vo.たなか
Dr.アライ",,band8,？？？？？,*
軽音楽部,Chitraka,hear,band," 「ロックは友達」
共感したヤツ、一緒に楽しもうぜ！

Vo. カズ
Gt. 尚音
Ba. Cheetah
Dr. Sho",,band9,？？？？？,*
軽音楽部,インふぇクション,hear,band,"自称文化祭の主役
大人のロックってもんを見せたるわ…


#ドロス#Queen#ワンオク#オーラル


Vo.(自称)高音が得意な友人H
Gt/key.Bri Joel
Gt.網谷雄介
Ba.red2002
Dr.あらい",,band10,？？？？？,*
軽音楽部,Rocals,hear,band,"一人のギターバカから始まったロックバンドの初ライブ！
無事に終えることができるのか？！気軽に来てね

Vo./Gt. 尚音
Gt./Cho. かてふ
Ba. 岡亮太朗
Dr. せいちゃん",,band11,？？？？？,*
軽音楽部,dice,hear,band,カーモンベイビー・・・,https://www.instagram.com/dice_keionn/,band12,？？？？？,*
軽音楽部,EARTH STAGE,hear,classroom,"海城生バンドがライブで海城祭を盛り上げます！
入退場自由なので気軽に一緒に楽しみましょう！",,5401,５号館４階,*
軽音楽部,SKY STAGE,hear,classroom,"海城生バンドがライブで海城祭を盛り上げます！
入退場自由なので気軽に一緒に楽しみましょう！",,2801,２号館８階,*
軽音部,Musica Instrumentalis,hear,band,"Guitar,Computer Synth:恐怖!!お髭モジャモジャ病的関数男!!
Guitar:GoliGoli Gonzales
Violin:Guy
Bass: red2002
Drums:NSmagnets",,band13,？？？？？,*
軽音部,baobab,hear,band,"Gt/Vc. 鶴貝
Ba/Vc. 駒井
Dr. 福島
Key. 西村
の4人組バンドです
全員初心者なのでまだまだですがよろしくお願いします",,band14,？？？？？,*
軽音部,RAVEN’z ,hear,band,"カァー、カァー、カアァァーァーァー！！？   コピー曲、オリジナル曲どちらもやるカラス系バンドです。
このメンバーで、ボカロも作っているので是非聴いてください！！！！

メンバー
Vo.  海然
Gt. かとー
Gt. 五百森
Va./Cho. 桔梗.
Dr.  NSmagnets
","https://www.youtube.com/channel/UCTx9TV8cd5fp1j4jPiC89qg/videos
https://mobile.twitter.com/ravenz_vocalo",band15,？？？？？,*
軽音部,Lore From Zepto,hear,band,"6人組バンドです！！ポップスやロックをやります！！

Vo.川上
Gt.加藤
Gt.次井
Ba.森
Key.甲斐
Dr.永瀬",,band16,？？？？？,*
剣道部,VS剣道部,expr,kendo,"剣道部員と1対1のガチンコバトル！！
チャンバラ、叩いてかぶってジャンケンポン、剣道・弓道・柔道に関する展示もやってます。
アリーナの下、グラウンド横だぞ！
誰でも気軽に来てみてね☆",,kendo,剣道場,*
弦楽部,げんおん！秋の大音楽祭！,hear,hall,"こんにちは！海城弦楽部です！
おかげさまで毎年人気を博している講堂での演奏会、今年も開演です。
当演奏会では、弦楽部員によるソロ演奏やアンサンブルを提供致します。
高校生ならではの若々しい(？)演奏を、是非お楽しみ下さい。
皆様も良く知る曲が、きっとあるはずです。

海城弦楽部はこの他にも、春には定期演奏会、冬には中央大会に参加するなど、多くの活動を行っております。詳しくは、海城弦楽部公式ツイッターをご覧下さい。
また、新入部員も随時募集中です。
海城を受験する受験生の皆様、そしてご家族の皆様、これを機に是非ご検討下さい。


それでは、海城祭でお会いしましょう。講堂でお待ちしております。",https://mobile.twitter.com/KJ_ensemble,1301,１号館３階,*
航空同好会,空に恋した男子校生,watch,classroom,"文化祭初展示の航空同好会!!!
航空愛をご覧あれ

いざ、大空へ✈️",,2603①,２号館６階,*
高１有志,ラスベからず,expr,classroom,"毎年恒例企画
ラスベからず！

本場ラスベガスのカジノを楽しめ！",,2708,２号館７階,*
高２有志,シンキゲキ,watch,hall,"最後の文化祭を迎えた高校2年有志が全身全霊をかけるシンキゲキ！！
漫才と劇の融合による新感覚の笑いを是非ご堪能あれ！！
~Welcome to NEW COMEDY WORLD ~",,1301,１号館３階,*
高校アカペラ部,アカペラコンサート2019,hear,hall,"主にポピュラー曲を歌います。
アカペラに興味がある方、
ポピュラーミュージックが好きな方はぜひ聴きに来てください！！！",,1301,１号館３階,*
高校バスケ部,THEO DE CHAT,expr,classroom,今年もやります、THEO DE CHAT。文化祭の熱気にやられ、ちょっと休みたいという方、海城生と話してみたいと思った方、どちらも是非、このカフェにお越しください！高校バスケ部の新しい紳士一同、お待ちしています。,,2704,２号館７階,*
高校ラクロス部,ラクロス試合・体験会,expr,ground,"ラクロスが熱い！！
ラクロスは棒の先に網がついた「クロス」を用いて、ゴム製のボールをパスで繋いでゴールを狙うスポーツ。
男子は相手選手との激しいコンタクトを許され、そのスピードは時速160kmを超える(プロは)ことから『地上最速の格闘球技』といわれている。
ぜひ体感せよ！！",,ground1,グラウンド,*
高校山岳部,やまのススメ△,watch,classroom,"今年は分割部屋での出展ですが来ても損はさせません！
登山用具の展示や景品アリの山クイズ、部誌配布等をやります
是非ふらっと立ち寄ってみては？",,2705①,２号館７階,*
高校文芸部,本の蟲,watch,classroom,"今年も文芸部は本の蟲と句蟲を配布します。さらに俳句甲子園の動画を上映しますが、今年はそれだけじゃないらしい… 
両日3回ほど行われる文芸×海城生のエンターテイメントを是非見に来て下さい!!",,2307,２号館３階,*
図書委員会,古本市2019・海城ノートコンテスト,learn,classroom,"今年も古本市を開催します！
文庫本はもちろん、児童書から参考書など多彩な本がそろっているので、掘り出し物に出会えるかも！？
海城ノートコンテストも開催します！ 海城生のノートを見ることができる珍しい機会ですので、是非足を運んでみて下さい。",,2301,２号館３階,*
水泳部,水も滴るお化け屋敷,expr,classroom,"お化け屋敷、やります。
老若男女問わず、臆病な君も刺激が足りないあなたもナンパ野郎も大歓迎！
全員恐怖のドン底に陥れてやる！",,2308,２号館３階,*
生徒会執行部,生徒会ブース,learn,classroom,生徒会執行部では生徒会役員が中心となって学校紹介、生徒会紹介、受験相談を行なっています。生徒会執行部で海城生の生の声を聞いてみてはいかがでしょうか？海城生のアンケートの結果も貼り出しています。ぜひお越しください。,,2603②,２号館６階,*
地学部,地面から地学はじめますか？,watch,classroom,二部屋にまたがる大展示、今年も堂々オープン！まずは地面からいかがですか？地学＝ただの石？そんなことはありません。貴重な鉱石や化石だけでなく、“大旋風”や“謎のボトル”など壮大な地学を一口サイズでどうぞ。,https://mobile.twitter.com/earth_kaijo,2304,２号館３階,*
地学部,空から地学はじめますか？,watch,classroom,お次は空でいかがですか？代わり映えしない退屈な日常に興奮を！というわけで、今年も「空から地学はじめますか？」高完成度の自家製プラネタリウム、間近で体験できる雲発生実験など、たくさんの刺激をあなたに！,https://mobile.twitter.com/earth_kaijo,2305,２号館３階,*
地理歴史研究同好会,地歴王,expr,classroom,地歴研は文化祭に研究発表とクイズ大会の二本の柱を建てて帰ってきた!!(拍手) 研究発表では面白い研究内容が目白押し。クイズ大会では、挑戦者のレベルに合わせた難易度のクイズを解ける‼︎ 最大難易度のクイズをクリアしたら…？ 是非来てね!,,2403,２号館４階,*
中高アニメ研究部,転生したらアニ研者だった件,watch,classroom,"こんにちは、アニ研です。部誌やオリジナルのボカロやアニソンのMADなど、盛りだくさんです！
現実？そんなの知らないね。二次元さえあればいいんだよ。だからよ、止まるんじゃねぇぞ…！（訳:来てください）",,2702①,２号館７階,*
中高グローバル部,We create the world！,watch,classroom,グローバル化する世界を作り上げていく海城生。その中でも精鋭たちの本気で真面目な姿をご覧あれ！,,2706,２号館７階,*
中高コンピューター部,でじたる〜む,expr,classroom,部員の制作したゲーム・音楽・3DCG 作品の展示を行っています。また、その場でゲームを体験することも出来ます。ご自宅でも作品をお楽しみ頂ける DVD や、部員が書いた部誌の配布を行っています。,"https://www.twitter.com/KaijoComputer
https://kaijocomputer.github.io/",2701,２号館７階,*
中高サッカー部,サッカー部,watch,ground,中学生は先生方とのエキシビションマッチ、高校生は学年対抗の紅白戦を楽しくやってます！海城の守護神を相手にしたPK戦もあるのでぜひ小学生も参加を！！,,ground2,グラウンド,*
中高バドミントン部,OB戦(仮),watch,arena,"海城バド部の歴史を築き上げたOBと中3~高2の現役部員がガチンコ勝負！！
さあ、現役生よ！勝利を手にしてみせようではないか！
若さと経験がぶつかり合う伝統の一戦を見逃すな！！
部員一同アリーナで待っています♫
",,arena3,アリーナ２階,*
中高化学部,白クマの化学,learn,classroom,"毎年大好評の白クマの化学の展示が今年もヤバすぎる…。迫力満点で多彩な実験の数々にお客様一同驚愕、その化学の魅力に涙が止まらない…。

…というわけで「白クマの化学」は去年に引き続き、今年も一位を目指します！",,5101,５号館１階,*
中高弓道部,射的でポンっ!!!!!!,expr,classroom,"毎年大人気の射的でポン！がリニューアル！
本物の弓を使って射的ができます！弓道についての展示もしています！
どこに行くか迷っているそこのあなた！
射的でポンっ!!!!!!に是非お越しください！",,2707,２号館７階,*
中高弓道部,弓道部演武,watch,kyudo,ガヤガヤとした文化祭に疲れたそこの貴方、静かな道場で僕たちの演武を見ていきませんか？美しくしなる弓、鋭く放たれる矢、響く的中の音。どれも他サークルの出し物では味わえない体験です。昨年度に比べ増えた有段者達による演武を是非、ご覧ください。,,kyudo,弓道場,*
中高出版部,第三回 ウルトラ中高出版部,expr,classroom,"さあ、今年もやって参りました「ウルトラ高校正クイズ」！！あなたの校正能力はいかに！？
間違いだらけの文章を片っ端から直しちゃおう!!私たちが作った壁新聞や雑誌のバックナンバーも展示しています！",,2705②,２号館７階,*
中高将棋部,攻守の天秤,expr,classroom,"将棋
それは、盤面の上で繰り広げられる戦略対戦遊戯
盤面の戦況を見極め、時に攻め時に守る
日々の部活で切磋琢磨している部員と将棋を指そう！！",,2602,２号館６階,*
中高数学部,ひmathぶし,learn,classroom,"数学部では、部員が作成した入試予想問題を配布しています。過去には類題が出題されたこともあり、多くの方々からご好評をいただいております。
また、親子で楽しめる部員からの挑戦問題、展示、景品も！ふらっと覗いてみてね〜",https://twitter.com/kaijo_math_club,2405,２号館４階,*
中高美術部,Art people,watch,classroom,"“美術”から海城を見てみませんか？
Art peopleでは油絵、絵皿、切り絵やデジタル絵など多岐にわたるジャンルにおける珠玉の作品たちを一挙展示。
さらに、七宝焼き体験と美術部部誌の配布も実施しています。
七宝焼きは10〜15分くらいででき、作ったものは持ち帰れます。
ぜひ、美術室にて海城の美術を心ゆくまでお楽しみ下さい。",,2302,２号館３階,*
中高模型部,スシヅメモデラーズ,watch,classroom,"ミリタリー、ガンプラ、情景。オールジャンルの模型展示会。エアコンのない部室で、物理的に汗水垂らしながら作った渾身の作品たち。
モデラーもそうでない人も大歓迎!会場はシンナー臭いなどということはないのでご安心を…",,2702②,２号館７階,*
鉄道研究会,海城のりもの探検隊,watch,classroom,"「ねえねえ隊長〜今日はどんなところを探検に行くんですか？」
「よくぞ聞いてくれました。ここには巨大なジオラマや発車メロディー、鉄道模型運転体験などがあるんです。さらにさらに極め付きは豪華景品付鉄道ビンゴ大会。盛り上がること間違いなしです。」","https://mobile.twitter.com/Kaijo_Tekken
https://www.facebook.com/kaijorailway",2807 / 2808,２号館８階,*
物理部,先進物理ラボ,expr,classroom,LEGOやArduinoを用いたロボット製作、ピタゴラスイッチ、ドローンの展示に加えて今年は新たにプロジェクションマッピングを行います。5号館二階奥、物理実験室へお越しください。,,5202,５号館２階,*
物理部,ロケット団,watch,ground,"6年目に入ったペットボトルロケット企画！
今年はビッグサイズのダブルタンクロケット、そして毎年恒例の◯◯ロケットが君を待っているかも！？
グラウンドでロケット団が君を待っている！！",,ground3,グラウンド,*
野球部,野球部,watch,ground,"色々なことを教えてくださった恩師への恩返し。それは、練習で培った力を試合で発揮して成果を上げること！暑い海城のグラウンドで、部員と先生の熱い戦いが今、始まる…
野球に興味がある方もない方も気軽に見に来てください‼︎",,ground4,グラウンド,*
陸上部,Road to 2020,expr,classroom,"ついに東京オリンピックまであと１年！
五輪熱を感じておこう！
(ストラックアウトとかボーリングとかあります。来てね。)",,2404,２号館４階,*